Time, Operation, Node, Description
02:52:37.149,run,4,Raft leader changed: 0 -> 3 channel=mychannel 
02:53:04.650,writeBlock,4,Writing block [1] (Raft index: 12) to ledger channel=mychannel 
02:53:07.833,writeBlock,4,Writing block [2] (Raft index: 13) to ledger channel=mychannel 
02:54:46.653,writeBlock,4,Writing block [3] (Raft index: 14) to ledger channel=mychannel 
02:56:24.510,writeBlock,4,Writing block [4] (Raft index: 15) to ledger channel=mychannel 
02:56:29.494,writeBlock,4,Writing block [5] (Raft index: 16) to ledger channel=mychannel 
02:56:41.553,writeBlock,4,Writing block [6] (Raft index: 17) to ledger channel=mychannel 
02:58:40.938,writeBlock,4,Writing block [7] (Raft index: 18) to ledger channel=mychannel 
02:59:09.319,writeBlock,4,Writing block [8] (Raft index: 19) to ledger channel=mychannel 
02:59:45.336,writeBlock,4,Writing block [9] (Raft index: 20) to ledger channel=mychannel 
03:00:28.580,writeBlock,4,Writing block [10] (Raft index: 21) to ledger channel=mychannel 
03:00:50.272,writeBlock,4,Writing block [11] (Raft index: 22) to ledger channel=mychannel 
03:02:10.031,writeBlock,4,Writing block [12] (Raft index: 23) to ledger channel=mychannel 
03:02:39.505,writeBlock,4,Writing block [13] (Raft index: 24) to ledger channel=mychannel 
03:03:02.343,writeBlock,4,Writing block [14] (Raft index: 25) to ledger channel=mychannel 
03:03:30.732,writeBlock,4,Writing block [15] (Raft index: 26) to ledger channel=mychannel 
03:03:54.416,writeBlock,4,Writing block [16] (Raft index: 27) to ledger channel=mychannel 
02:51:37.650,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.731,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.731,createOrReadWAL,5,No WAL data found creating new WAL at path '/var/hyperledger/production/orderer/etcdraft/wal/mychannel' channel=mychannel 
02:52:35.921,Start,5,Starting Raft node channel=mychannel 
02:52:35.923,start,5,Starting raft node as part of a new channel channel=mychannel 
02:52:35.923,becomeFollower,5,5 became follower at term 0 channel=mychannel 
02:52:35.923,newRaft,5,newRaft 5 [peers: [] term: 0 commit: 0 applied: 0 lastindex: 0 lastterm: 0] channel=mychannel 
02:52:35.923,becomeFollower,5,5 became follower at term 1 channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 1 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 2 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 3 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 4 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 5 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 6 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 7 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 8 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 9 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,5,Applied config change to add node 10 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:37.018,Step,5,5 [logterm: 1 index: 10 vote: 0] cast MsgPreVote for 3 [logterm: 1 index: 10] at term 1 channel=mychannel 
02:52:37.032,Step,5,5 [term: 1] received a MsgVote message with higher term from 3 [term: 2] channel=mychannel 
02:52:37.032,becomeFollower,5,5 became follower at term 2 channel=mychannel 
02:52:37.032,Step,5,5 [logterm: 1 index: 10 vote: 0] cast MsgVote for 3 [logterm: 1 index: 10] at term 2 channel=mychannel 
02:52:37.098,run,5,raft.node: 5 elected leader 3 at term 2 channel=mychannel 
02:52:37.149,run,5,Raft leader changed: 0 -> 3 channel=mychannel 
02:53:04.641,writeBlock,5,Writing block [1] (Raft index: 12) to ledger channel=mychannel 
02:53:07.839,writeBlock,5,Writing block [2] (Raft index: 13) to ledger channel=mychannel 
02:54:46.654,writeBlock,5,Writing block [3] (Raft index: 14) to ledger channel=mychannel 
02:56:24.510,writeBlock,5,Writing block [4] (Raft index: 15) to ledger channel=mychannel 
02:56:29.493,writeBlock,5,Writing block [5] (Raft index: 16) to ledger channel=mychannel 
02:56:41.552,writeBlock,5,Writing block [6] (Raft index: 17) to ledger channel=mychannel 
02:58:40.936,writeBlock,5,Writing block [7] (Raft index: 18) to ledger channel=mychannel 
02:59:09.313,writeBlock,5,Writing block [8] (Raft index: 19) to ledger channel=mychannel 
02:59:45.384,writeBlock,5,Writing block [9] (Raft index: 20) to ledger channel=mychannel 
03:00:28.581,writeBlock,5,Writing block [10] (Raft index: 21) to ledger channel=mychannel 
03:00:50.273,writeBlock,5,Writing block [11] (Raft index: 22) to ledger channel=mychannel 
03:02:10.031,writeBlock,5,Writing block [12] (Raft index: 23) to ledger channel=mychannel 
03:02:39.505,writeBlock,5,Writing block [13] (Raft index: 24) to ledger channel=mychannel 
03:03:02.344,writeBlock,5,Writing block [14] (Raft index: 25) to ledger channel=mychannel 
03:03:30.691,writeBlock,5,Writing block [15] (Raft index: 26) to ledger channel=mychannel 
03:03:54.414,writeBlock,5,Writing block [16] (Raft index: 27) to ledger channel=mychannel 
02:51:40.435,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.767,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.767,createOrReadWAL,6,No WAL data found creating new WAL at path '/var/hyperledger/production/orderer/etcdraft/wal/mychannel' channel=mychannel 
02:52:36.128,Start,6,Starting Raft node channel=mychannel 
02:52:36.130,start,6,Starting raft node as part of a new channel channel=mychannel 
02:52:36.130,becomeFollower,6,6 became follower at term 0 channel=mychannel 
02:52:36.130,newRaft,6,newRaft 6 [peers: [] term: 0 commit: 0 applied: 0 lastindex: 0 lastterm: 0] channel=mychannel 
02:52:36.130,becomeFollower,6,6 became follower at term 1 channel=mychannel 
02:52:36.238,apply,6,Applied config change to add node 1 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,6,Applied config change to add node 2 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,6,Applied config change to add node 3 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,6,Applied config change to add node 4 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,6,Applied config change to add node 5 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,6,Applied config change to add node 6 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,6,Applied config change to add node 7 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,6,Applied config change to add node 8 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,6,Applied config change to add node 9 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,6,Applied config change to add node 10 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:37.018,Step,6,6 [logterm: 1 index: 10 vote: 0] cast MsgPreVote for 3 [logterm: 1 index: 10] at term 1 channel=mychannel 
02:52:37.031,Step,6,6 [term: 1] received a MsgVote message with higher term from 3 [term: 2] channel=mychannel 
02:52:37.031,becomeFollower,6,6 became follower at term 2 channel=mychannel 
02:52:37.031,Step,6,6 [logterm: 1 index: 10 vote: 0] cast MsgVote for 3 [logterm: 1 index: 10] at term 2 channel=mychannel 
02:52:37.098,run,6,raft.node: 6 elected leader 3 at term 2 channel=mychannel 
02:52:37.149,run,6,Raft leader changed: 0 -> 3 channel=mychannel 
02:53:04.641,writeBlock,6,Writing block [1] (Raft index: 12) to ledger channel=mychannel 
02:53:07.835,writeBlock,6,Writing block [2] (Raft index: 13) to ledger channel=mychannel 
02:54:46.654,writeBlock,6,Writing block [3] (Raft index: 14) to ledger channel=mychannel 
02:56:24.509,writeBlock,6,Writing block [4] (Raft index: 15) to ledger channel=mychannel 
02:56:29.495,writeBlock,6,Writing block [5] (Raft index: 16) to ledger channel=mychannel 
02:56:41.552,writeBlock,6,Writing block [6] (Raft index: 17) to ledger channel=mychannel 
02:58:40.937,writeBlock,6,Writing block [7] (Raft index: 18) to ledger channel=mychannel 
02:59:09.313,writeBlock,6,Writing block [8] (Raft index: 19) to ledger channel=mychannel 
02:59:45.335,writeBlock,6,Writing block [9] (Raft index: 20) to ledger channel=mychannel 
03:00:28.580,writeBlock,6,Writing block [10] (Raft index: 21) to ledger channel=mychannel 
03:00:50.272,writeBlock,6,Writing block [11] (Raft index: 22) to ledger channel=mychannel 
03:02:10.031,writeBlock,6,Writing block [12] (Raft index: 23) to ledger channel=mychannel 
03:02:39.506,writeBlock,6,Writing block [13] (Raft index: 24) to ledger channel=mychannel 
03:03:02.392,writeBlock,6,Writing block [14] (Raft index: 25) to ledger channel=mychannel 
03:03:30.691,writeBlock,6,Writing block [15] (Raft index: 26) to ledger channel=mychannel 
03:03:54.414,writeBlock,6,Writing block [16] (Raft index: 27) to ledger channel=mychannel 
02:51:59.153,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.732,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.732,createOrReadWAL,7,No WAL data found creating new WAL at path '/var/hyperledger/production/orderer/etcdraft/wal/mychannel' channel=mychannel 
02:52:35.911,Start,7,Starting Raft node channel=mychannel 
02:52:35.913,start,7,Starting raft node as part of a new channel channel=mychannel 
02:52:35.913,becomeFollower,7,7 became follower at term 0 channel=mychannel 
02:52:35.913,newRaft,7,newRaft 7 [peers: [] term: 0 commit: 0 applied: 0 lastindex: 0 lastterm: 0] channel=mychannel 
02:52:35.913,becomeFollower,7,7 became follower at term 1 channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 1 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 2 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 3 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 4 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 5 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 6 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 7 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 8 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 9 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.019,apply,7,Applied config change to add node 10 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:37.019,Step,7,7 [logterm: 1 index: 10 vote: 0] cast MsgPreVote for 3 [logterm: 1 index: 10] at term 1 channel=mychannel 
02:52:37.032,Step,7,7 [term: 1] received a MsgVote message with higher term from 3 [term: 2] channel=mychannel 
02:52:37.032,becomeFollower,7,7 became follower at term 2 channel=mychannel 
02:52:37.032,Step,7,7 [logterm: 1 index: 10 vote: 0] cast MsgVote for 3 [logterm: 1 index: 10] at term 2 channel=mychannel 
02:52:37.098,run,7,raft.node: 7 elected leader 3 at term 2 channel=mychannel 
02:52:37.138,run,7,Raft leader changed: 0 -> 3 channel=mychannel 
02:53:04.649,writeBlock,7,Writing block [1] (Raft index: 12) to ledger channel=mychannel 
02:53:07.833,writeBlock,7,Writing block [2] (Raft index: 13) to ledger channel=mychannel 
02:54:46.654,writeBlock,7,Writing block [3] (Raft index: 14) to ledger channel=mychannel 
02:56:24.510,writeBlock,7,Writing block [4] (Raft index: 15) to ledger channel=mychannel 
02:56:29.523,writeBlock,7,Writing block [5] (Raft index: 16) to ledger channel=mychannel 
02:56:41.552,writeBlock,7,Writing block [6] (Raft index: 17) to ledger channel=mychannel 
02:58:40.936,writeBlock,7,Writing block [7] (Raft index: 18) to ledger channel=mychannel 
02:59:09.312,writeBlock,7,Writing block [8] (Raft index: 19) to ledger channel=mychannel 
02:59:45.336,writeBlock,7,Writing block [9] (Raft index: 20) to ledger channel=mychannel 
03:00:28.583,writeBlock,7,Writing block [10] (Raft index: 21) to ledger channel=mychannel 
03:00:50.272,writeBlock,7,Writing block [11] (Raft index: 22) to ledger channel=mychannel 
03:02:10.031,writeBlock,7,Writing block [12] (Raft index: 23) to ledger channel=mychannel 
03:02:39.505,writeBlock,7,Writing block [13] (Raft index: 24) to ledger channel=mychannel 
03:03:02.343,writeBlock,7,Writing block [14] (Raft index: 25) to ledger channel=mychannel 
03:03:30.691,writeBlock,7,Writing block [15] (Raft index: 26) to ledger channel=mychannel 
03:03:54.415,writeBlock,7,Writing block [16] (Raft index: 27) to ledger channel=mychannel 
02:51:52.877,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.731,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.731,createOrReadWAL,8,No WAL data found creating new WAL at path '/var/hyperledger/production/orderer/etcdraft/wal/mychannel' channel=mychannel 
02:52:35.921,Start,8,Starting Raft node channel=mychannel 
02:52:35.926,start,8,Starting raft node as part of a new channel channel=mychannel 
02:52:35.926,becomeFollower,8,8 became follower at term 0 channel=mychannel 
02:52:35.926,newRaft,8,newRaft 8 [peers: [] term: 0 commit: 0 applied: 0 lastindex: 0 lastterm: 0] channel=mychannel 
02:52:35.927,becomeFollower,8,8 became follower at term 1 channel=mychannel 
02:52:36.103,apply,8,Applied config change to add node 1 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 2 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 3 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 4 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 5 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 6 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 7 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 8 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 9 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.104,apply,8,Applied config change to add node 10 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:37.019,Step,8,8 [logterm: 1 index: 10 vote: 0] cast MsgPreVote for 3 [logterm: 1 index: 10] at term 1 channel=mychannel 
02:52:37.031,Step,8,8 [term: 1] received a MsgVote message with higher term from 3 [term: 2] channel=mychannel 
02:52:37.031,becomeFollower,8,8 became follower at term 2 channel=mychannel 
02:52:37.031,Step,8,8 [logterm: 1 index: 10 vote: 0] cast MsgVote for 3 [logterm: 1 index: 10] at term 2 channel=mychannel 
02:52:37.098,run,8,raft.node: 8 elected leader 3 at term 2 channel=mychannel 
02:52:37.149,run,8,Raft leader changed: 0 -> 3 channel=mychannel 
02:53:04.659,writeBlock,8,Writing block [1] (Raft index: 12) to ledger channel=mychannel 
02:53:07.842,writeBlock,8,Writing block [2] (Raft index: 13) to ledger channel=mychannel 
02:54:46.655,writeBlock,8,Writing block [3] (Raft index: 14) to ledger channel=mychannel 
02:56:24.510,writeBlock,8,Writing block [4] (Raft index: 15) to ledger channel=mychannel 
02:56:29.493,writeBlock,8,Writing block [5] (Raft index: 16) to ledger channel=mychannel 
02:56:41.553,writeBlock,8,Writing block [6] (Raft index: 17) to ledger channel=mychannel 
02:58:40.937,writeBlock,8,Writing block [7] (Raft index: 18) to ledger channel=mychannel 
02:59:09.314,writeBlock,8,Writing block [8] (Raft index: 19) to ledger channel=mychannel 
02:59:45.337,writeBlock,8,Writing block [9] (Raft index: 20) to ledger channel=mychannel 
03:00:28.580,writeBlock,8,Writing block [10] (Raft index: 21) to ledger channel=mychannel 
03:00:50.272,writeBlock,8,Writing block [11] (Raft index: 22) to ledger channel=mychannel 
03:02:10.034,writeBlock,8,Writing block [12] (Raft index: 23) to ledger channel=mychannel 
03:02:39.505,writeBlock,8,Writing block [13] (Raft index: 24) to ledger channel=mychannel 
03:03:02.392,writeBlock,8,Writing block [14] (Raft index: 25) to ledger channel=mychannel 
03:03:30.691,writeBlock,8,Writing block [15] (Raft index: 26) to ledger channel=mychannel 
03:03:54.413,writeBlock,8,Writing block [16] (Raft index: 27) to ledger channel=mychannel 
02:51:43.396,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.765,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.765,createOrReadWAL,9,No WAL data found creating new WAL at path '/var/hyperledger/production/orderer/etcdraft/wal/mychannel' channel=mychannel 
02:52:36.121,Start,9,Starting Raft node channel=mychannel 
02:52:36.123,start,9,Starting raft node as part of a new channel channel=mychannel 
02:52:36.123,becomeFollower,9,9 became follower at term 0 channel=mychannel 
02:52:36.123,newRaft,9,newRaft 9 [peers: [] term: 0 commit: 0 applied: 0 lastindex: 0 lastterm: 0] channel=mychannel 
02:52:36.123,becomeFollower,9,9 became follower at term 1 channel=mychannel 
02:52:36.238,apply,9,Applied config change to add node 1 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,9,Applied config change to add node 2 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,9,Applied config change to add node 3 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,9,Applied config change to add node 4 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.238,apply,9,Applied config change to add node 5 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,9,Applied config change to add node 6 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,9,Applied config change to add node 7 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,9,Applied config change to add node 8 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,9,Applied config change to add node 9 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,9,Applied config change to add node 10 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:37.018,Step,9,9 [logterm: 1 index: 10 vote: 0] cast MsgPreVote for 3 [logterm: 1 index: 10] at term 1 channel=mychannel 
02:52:37.032,Step,9,9 [term: 1] received a MsgVote message with higher term from 3 [term: 2] channel=mychannel 
02:52:37.032,becomeFollower,9,9 became follower at term 2 channel=mychannel 
02:52:37.032,Step,9,9 [logterm: 1 index: 10 vote: 0] cast MsgVote for 3 [logterm: 1 index: 10] at term 2 channel=mychannel 
02:52:37.098,run,9,raft.node: 9 elected leader 3 at term 2 channel=mychannel 
02:52:37.149,run,9,Raft leader changed: 0 -> 3 channel=mychannel 
02:53:04.651,writeBlock,9,Writing block [1] (Raft index: 12) to ledger channel=mychannel 
02:53:07.835,writeBlock,9,Writing block [2] (Raft index: 13) to ledger channel=mychannel 
02:54:46.655,writeBlock,9,Writing block [3] (Raft index: 14) to ledger channel=mychannel 
02:56:24.511,writeBlock,9,Writing block [4] (Raft index: 15) to ledger channel=mychannel 
02:56:29.575,writeBlock,9,Writing block [5] (Raft index: 16) to ledger channel=mychannel 
02:56:41.552,writeBlock,9,Writing block [6] (Raft index: 17) to ledger channel=mychannel 
02:58:40.936,writeBlock,9,Writing block [7] (Raft index: 18) to ledger channel=mychannel 
02:59:09.312,writeBlock,9,Writing block [8] (Raft index: 19) to ledger channel=mychannel 
02:59:45.384,writeBlock,9,Writing block [9] (Raft index: 20) to ledger channel=mychannel 
03:00:28.583,writeBlock,9,Writing block [10] (Raft index: 21) to ledger channel=mychannel 
03:00:50.273,writeBlock,9,Writing block [11] (Raft index: 22) to ledger channel=mychannel 
03:02:10.032,writeBlock,9,Writing block [12] (Raft index: 23) to ledger channel=mychannel 
03:02:39.505,writeBlock,9,Writing block [13] (Raft index: 24) to ledger channel=mychannel 
03:03:02.343,writeBlock,9,Writing block [14] (Raft index: 25) to ledger channel=mychannel 
03:03:30.732,writeBlock,9,Writing block [15] (Raft index: 26) to ledger channel=mychannel 
03:03:54.413,writeBlock,9,Writing block [16] (Raft index: 27) to ledger channel=mychannel 
02:51:38.306,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.766,HandleChain,s,EvictionSuspicion not set defaulting to 10m0s
02:52:35.767,createOrReadWAL,0,No WAL data found creating new WAL at path '/var/hyperledger/production/orderer/etcdraft/wal/mychannel' channel=mychannel 
02:52:36.125,Start,0,Starting Raft node channel=mychannel 
02:52:36.127,start,0,Starting raft node as part of a new channel channel=mychannel 
02:52:36.127,becomeFollower,0,a became follower at term 0 channel=mychannel 
02:52:36.127,newRaft,0,newRaft a [peers: [] term: 0 commit: 0 applied: 0 lastindex: 0 lastterm: 0] channel=mychannel 
02:52:36.127,becomeFollower,0,a became follower at term 1 channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 1 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 2 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 3 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 4 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 5 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 6 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 7 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 8 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 9 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:36.239,apply,0,Applied config change to add node 10 current nodes in channel: [1 2 3 4 5 6 7 8 9 10] channel=mychannel 
02:52:37.020,Step,0,a [logterm: 1 index: 10 vote: 0] cast MsgPreVote for 3 [logterm: 1 index: 10] at term 1 channel=mychannel 
02:52:37.031,Step,0,a [term: 1] received a MsgVote message with higher term from 3 [term: 2] channel=mychannel 
02:52:37.031,becomeFollower,0,a became follower at term 2 channel=mychannel 
02:52:37.031,Step,0,a [logterm: 1 index: 10 vote: 0] cast MsgVote for 3 [logterm: 1 index: 10] at term 2 channel=mychannel 
02:52:37.098,run,0,raft.node: a elected leader 3 at term 2 channel=mychannel 
02:52:37.149,run,0,Raft leader changed: 0 -> 3 channel=mychannel 
02:53:04.641,writeBlock,0,Writing block [1] (Raft index: 12) to ledger channel=mychannel 
02:53:07.833,writeBlock,0,Writing block [2] (Raft index: 13) to ledger channel=mychannel 
02:54:46.655,writeBlock,0,Writing block [3] (Raft index: 14) to ledger channel=mychannel 
02:56:24.511,writeBlock,0,Writing block [4] (Raft index: 15) to ledger channel=mychannel 
02:56:29.575,writeBlock,0,Writing block [5] (Raft index: 16) to ledger channel=mychannel 
02:56:41.552,writeBlock,0,Writing block [6] (Raft index: 17) to ledger channel=mychannel 
02:58:40.936,writeBlock,0,Writing block [7] (Raft index: 18) to ledger channel=mychannel 
02:59:09.315,writeBlock,0,Writing block [8] (Raft index: 19) to ledger channel=mychannel 
02:59:45.335,writeBlock,0,Writing block [9] (Raft index: 20) to ledger channel=mychannel 
03:00:28.580,writeBlock,0,Writing block [10] (Raft index: 21) to ledger channel=mychannel 
03:00:50.271,writeBlock,0,Writing block [11] (Raft index: 22) to ledger channel=mychannel 
03:02:10.031,writeBlock,0,Writing block [12] (Raft index: 23) to ledger channel=mychannel 
03:02:39.504,writeBlock,0,Writing block [13] (Raft index: 24) to ledger channel=mychannel 
03:03:02.392,writeBlock,0,Writing block [14] (Raft index: 25) to ledger channel=mychannel 
03:03:30.732,writeBlock,0,Writing block [15] (Raft index: 26) to ledger channel=mychannel 
03:03:54.415,writeBlock,0,Writing block [16] (Raft index: 27) to ledger channel=mychannel 
